"","sex","height","age"
"1","male",150.77,13.25
"2","female",170.59,14.17
"3","female",167.31,15.17
"4","female",165.72,16.58
"5","female",171.67,15.17
"6","female",143.74,12.67
"7","female",157.93,12.75
"8","male",157.73,17.17
"9","female",168.72,16.67
"10","male",142.01,12.17
"11","female",152.83,10.83
"12","female",166.48,15
"13","female",166.08,18
"14","male",166.45,15.92
"15","female",148.56,12.08
"16","male",142.7,12.42
"17","male",143.99,12.83
"18","male",159.13,18.92
"19","female",145.74,10.42
"20","female",160.1,13
"21","male",168.42,15
"22","male",167.33,16.08
"23","male",164.14,18.5
"24","male",142.19,11.17
"25","male",183.2,15.08
"26","female",151.02,14.75
"27","male",140.86,11.08
"28","male",160.69,13.83
"29","female",164.8,15.08
"30","female",166.83,15.67
"31","female",140.94,10.08
"32","male",173.82,16.67
"33","female",145.08,9.92
"34","male",152.87,12.25
"35","female",161.36,13.92
"36","female",161.2,15
"37","female",160.9,16.5
"38","male",156.98,12.67
"39","female",163.89,17.67
"40","female",174.85,17.58
"41","female",156.39,12.75
"42","female",164.7,15.17
"43","male",157.27,17.58
"44","female",162.16,14.75
"45","male",131.13,10.83
"46","female",160.14,17.83
"47","male",150.41,13.75
"48","male",154.05,12.92
"49","male",163.15,14.58
"50","male",161.35,14.25
"51","female",167.64,14.17
"52","female",132.46,9.42
"53","male",122.6,9
"54","male",143.8,9
"55","male",126.39,8.92
"56","male",138.24,9.17
"57","male",141.7,11.17
"58","male",151.03,12.08
"59","female",165.82,15.67
"60","female",168.98,15
"61","female",163.77,15.5
"62","female",129.27,7.17
"63","male",134.81,13.17
"64","female",131.39,7.92
"65","female",155.76,12.67
"66","female",161.77,16
"67","female",158.2,15.42
"68","female",163.47,15.75
"69","female",132.63,9.83
"70","male",123.02,8.75
"71","female",173.24,16.08
"72","male",170.08,15.42
"73","male",166.33,15.5
"74","female",169.72,13.92
"75","male",175.13,16.92
"76","female",168.13,13.75
"77","female",165.21,15.58
"78","female",168.12,18.75
"79","female",170.87,14.17
"80","male",164.06,15.33
"81","male",161.04,16.42
"82","female",143.51,10.5
"83","male",135.92,10
"84","male",143.79,10.92
"85","male",128.82,8.83
"86","female",161.65,15.17
"87","female",159.29,14.92
"88","male",168.02,16.58
"89","female",162.76,14.75
"90","male",129.56,9.67
"91","female",167.09,18.5
"92","female",155.41,12.92
"93","female",159,13.67
"94","female",170.43,16.83
"95","female",126.24,8.67
"96","male",174.96,18.17
"97","male",176.95,17.08
"98","male",170.07,15.83
"99","female",168.6,15.75
"100","male",171.89,14.92
"101","female",154.42,11.42
"102","male",149.84,13
"103","male",136.42,12.75
"104","female",147.63,9.25
"105","female",140.44,8.92
"106","male",147.03,14
"107","female",157,16
"108","male",181.5,17.75
"109","female",164.98,16.25
"110","male",147.24,13.92
"111","female",143.25,10.75
"112","female",171.89,15.5
"113","male",147.85,13.75
"114","male",141.22,10.33
"115","female",138.07,11.5
"116","female",160.24,14.08
"117","male",164.33,15.33
"118","female",174.23,15.92
"119","female",164.84,16.25
"120","male",138.56,10.75
"121","female",139.69,9.83
"122","male",159.82,13.83
"123","female",124.38,6.75
"124","male",142.65,10.42
"125","male",129.31,8.08
"126","male",140.88,11
"127","male",121.72,6.67
"128","male",174.49,15.83
"129","male",113.66,7.33
"130","male",122.61,7.42
"131","male",138.72,10.67
"132","male",171.32,18
"133","female",153.23,13.42
"134","male",147.26,11.92
"135","male",143.83,12.5
"136","male",170.67,14.83
"137","male",168.17,15.83
"138","female",154.94,15.42
"139","female",149.18,12.5
"140","female",161.61,12.67
"141","male",166.09,16
"142","female",132.99,7.25
"143","male",162.95,15.33
"144","male",164.6,14.25
"145","male",138.48,10.67
"146","male",140.14,10
"147","male",136.39,8.92
"148","female",156.64,16.5
"149","female",159.21,14.25
"150","male",181.23,17
"151","male",152.42,12.25
"152","male",162.67,14.58
"153","male",146.03,11.5
"154","female",164.76,18.42
"155","male",140.65,10.83
"156","female",127.4,7.58
"157","male",133.43,8.17
"158","male",128.84,10
"159","female",148.18,9.83
"160","female",144.18,9.42
